id,ondblclick,onmouseover,class
item43,"window.open(""https://www.youtube.com/watch?v=1Lmq6RDn5O8"",""mywindow"");","playx(""1Lmq6RDn5O8_135.mp3"", ""43"", ""70% Energizing, pump-up, 30% Exciting, 30% Joyful, cheerful, 19% Euphoric, ecstatic, 7% Annoying, 4% Amusing, 4% Awe-inspiring, amazing, 4% Calm, relaxing, serene, 4% Compassionate, sympathetic, 4% Entrancing, 4% Indignant, defiant, 4% Proud, strong, 4% Transcendent, mystical"",[5.9,4.8,4.9,4.8,4.9,5.2,5.2,3.6,4.7,6.2,5.4], this);",G
item44,"window.open(""https://www.youtube.com/watch?v=1QX7nZjr7dI"",""mywindow"");","playx(""1QX7nZjr7dI_156.mp3"", ""44"", ""39% Energizing, pump-up, 29% Proud, strong, 25% Indignant, defiant, 21% Angry, 21% Anxious, tense, 18% Triumphant, heroic, 11% Awe-inspiring, amazing, 7% Annoying, 7% Exciting, 4% Amusing, 4% Beautiful, 4% Compassionate, sympathetic, 4% Dreamy, 4% Euphoric, ecstatic, 4% Nauseating, revolting, 4% Painful, 4% Scary, fearful"",[6.4,3.4,4.2,4.5,7,4.1,5.1,5.6,4.2,4.1,4.7], this);",G
item45,"window.open(""https://www.youtube.com/watch?v=1Vko01D77Fg"",""mywindow"");","playx(""1Vko01D77Fg_53.mp3"", ""45"", ""23% Calm, relaxing, serene, 20% Beautiful, 20% Dreamy, 20% Eerie, mysterious, 20% Transcendent, mystical, 14% Compassionate, sympathetic, 14% Entrancing, 11% Anxious, tense, 11% Awe-inspiring, amazing, 11% Tender, longing, 6% Euphoric, ecstatic, 6% Exciting, 6% Joyful, cheerful, 6% Romantic, loving, 3% Annoying, 3% Bittersweet, 3% Proud, strong, 3% Scary, fearful"",[4.6,4.6,4.2,3.6,5.2,4.6,4,4.7,3.8,4.3,4.8], this);",C
item46,"window.open(""https://www.youtube.com/watch?v=1ZYbU82GVz4"",""mywindow"");","playx(""1ZYbU82GVz4_615.mp3"", ""46"", ""38% Calm, relaxing, serene, 24% Dreamy, 24% Sad, depressing, 19% Transcendent, mystical, 14% Awe-inspiring, amazing, 8% Anxious, tense, 8% Eerie, mysterious, 5% Beautiful, 5% Entrancing, 5% Proud, strong, 5% Triumphant, heroic, 3% Annoying, 3% Bittersweet, 3% Goose bumps, 3% Nauseating, revolting, 3% Painful, 3% Romantic, loving"",[4.3,5.7,4.8,4.6,4.1,5,5.2,3.6,4.9,5.2,3.8], this);",F
item47,"window.open(""https://www.youtube.com/watch?v=1nydxbGhgv8"",""mywindow"");","playx(""1nydxbGhgv8_61.mp3"", ""47"", ""45% Energizing, pump-up, 24% Erotic, desirous, 21% Exciting, 18% Entrancing, 13% Euphoric, ecstatic, 8% Transcendent, mystical, 5% Amusing, 5% Angry, 5% Annoying, 5% Beautiful, 5% Calm, relaxing, serene, 5% Dreamy, 5% Eerie, mysterious, 5% Proud, strong, 5% Romantic, loving, 5% Triumphant, heroic, 3% Anxious, tense, 3% Bittersweet, 3% Goose bumps, 3% Indignant, defiant, 3% Nauseating, revolting"",[6.1,5.2,5.5,4.3,5.9,4.4,4.9,3.4,5.2,4.7,5], this);",G
item48,"window.open(""https://www.youtube.com/watch?v=1qKS51qh4OY"",""mywindow"");","playx(""1qKS51qh4OY_17.mp3"", ""48"", ""33% Anxious, tense, 33% Eerie, mysterious, 31% Scary, fearful, 17% Goose bumps, 14% Triumphant, heroic, 11% Angry, 8% Awe-inspiring, amazing, 8% Energizing, pump-up, 8% Sad, depressing, 8% Transcendent, mystical, 6% Annoying, 6% Compassionate, sympathetic, 6% Dreamy, 6% Exciting, 6% Indignant, defiant, 3% Calm, relaxing, serene, 3% Entrancing, 3% Erotic, desirous, 3% Joyful, cheerful, 3% Proud, strong, 3% Tender, longing"",[5.1,5.1,4.5,3.6,5.6,4.8,3.1,4.9,3.9,4.1,5.4], this);",C
item49,"window.open(""https://www.youtube.com/watch?v=1qKS51qh4OY"",""mywindow"");","playx(""1qKS51qh4OY_1765.mp3"", ""49"", ""35% Proud, strong, 30% Energizing, pump-up, 24% Angry, 19% Triumphant, heroic, 16% Euphoric, ecstatic, 16% Exciting, 14% Annoying, 14% Anxious, tense, 14% Indignant, defiant, 8% Entrancing, 5% Awe-inspiring, amazing, 5% Joyful, cheerful, 5% Nauseating, revolting, 3% Compassionate, sympathetic, 3% Eerie, mysterious, 3% Erotic, desirous, 3% Goose bumps, 3% Scary, fearful, 3% Tender, longing"",[6.3,4.5,4.7,4.8,6.9,4.4,5.1,5.4,4.2,4.1,6.4], this);",M
item50,"window.open(""https://www.youtube.com/watch?v=1qKS51qh4OY"",""mywindow"");","playx(""1qKS51qh4OY_1845.mp3"", ""50"", ""41% Energizing, pump-up, 30% Angry, 30% Anxious, tense, 26% Exciting, 26% Triumphant, heroic, 22% Indignant, defiant, 19% Proud, strong, 11% Euphoric, ecstatic, 7% Joyful, cheerful, 4% Annoying, 4% Compassionate, sympathetic, 4% Eerie, mysterious, 4% Entrancing, 4% Goose bumps, 4% Scary, fearful, 4% Transcendent, mystical"",[7,5.7,5.6,4.9,7.3,4.8,5.6,3.9,5.7,5.3,5.3], this);",G
item51,"window.open(""https://www.youtube.com/watch?v=1qKS51qh4OY"",""mywindow"");","playx(""1qKS51qh4OY_2395.mp3"", ""51"", ""33% Eerie, mysterious, 28% Scary, fearful, 25% Triumphant, heroic, 19% Awe-inspiring, amazing, 19% Goose bumps, 17% Anxious, tense, 14% Transcendent, mystical, 8% Proud, strong, 8% Sad, depressing, 6% Annoying, 6% Euphoric, ecstatic, 6% Painful, 3% Angry, 3% Compassionate, sympathetic, 3% Energizing, pump-up, 3% Entrancing, 3% Erotic, desirous, 3% Indignant, defiant, 3% Romantic, loving"",[4.8,4.9,4.8,4.6,5.6,3.8,4.9,4.7,3.5,3.5,3.7], this);",F
item52,"window.open(""https://www.youtube.com/watch?v=1qKS51qh4OY"",""mywindow"");","playx(""1qKS51qh4OY_274.mp3"", ""52"", ""49% Energizing, pump-up, 37% Exciting, 31% Proud, strong, 26% Triumphant, heroic, 23% Anxious, tense, 20% Indignant, defiant, 17% Angry, 11% Awe-inspiring, amazing, 9% Eerie, mysterious, 6% Euphoric, ecstatic, 6% Scary, fearful, 6% Transcendent, mystical, 3% Beautiful, 3% Joyful, cheerful"",[5.5,4.7,4.8,5.1,5.9,3.9,5.1,5.3,4.4,3.9,4.3], this);",C
item53,"window.open(""https://www.youtube.com/watch?v=1qKS51qh4OY"",""mywindow"");","playx(""1qKS51qh4OY_310.mp3"", ""53"", ""44% Scary, fearful, 25% Anxious, tense, 25% Eerie, mysterious, 22% Proud, strong, 22% Triumphant, heroic, 14% Painful, 11% Annoying, 11% Indignant, defiant, 8% Angry, 8% Awe-inspiring, amazing, 6% Entrancing, 6% Euphoric, ecstatic, 6% Goose bumps, 6% Transcendent, mystical, 3% Compassionate, sympathetic, 3% Energizing, pump-up, 3% Exciting"",[3.9,5.4,5.1,3.5,6.4,3.8,4.5,5.4,3.6,2.8,3.8], this);",M
item54,"window.open(""https://www.youtube.com/watch?v=1qKS51qh4OY"",""mywindow"");","playx(""1qKS51qh4OY_403.mp3"", ""54"", ""52% Energizing, pump-up, 28% Anxious, tense, 20% Annoying, 20% Exciting, 12% Angry, 12% Entrancing, 12% Indignant, defiant, 12% Triumphant, heroic, 8% Proud, strong, 8% Scary, fearful, 4% Awe-inspiring, amazing, 4% Dreamy, 4% Eerie, mysterious, 4% Joyful, cheerful, 4% Transcendent, mystical"",[6.7,5.2,5.4,4.6,6.4,4.4,5,4.7,4.4,4.4,5.6], this);",C
item55,"window.open(""https://www.youtube.com/watch?v=1qKS51qh4OY"",""mywindow"");","playx(""1qKS51qh4OY_530.mp3"", ""55"", ""37% Triumphant, heroic, 29% Anxious, tense, 29% Energizing, pump-up, 29% Exciting, 26% Proud, strong, 17% Angry, 11% Euphoric, ecstatic, 11% Indignant, defiant, 6% Amusing, 6% Awe-inspiring, amazing, 6% Beautiful, 6% Bittersweet, 6% Eerie, mysterious, 6% Entrancing, 3% Compassionate, sympathetic, 3% Joyful, cheerful, 3% Scary, fearful, 3% Transcendent, mystical"",[6.6,5.6,5.5,5.1,5.8,5.2,5.2,4.2,4.8,5.5,5], this);",C
item56,"window.open(""https://www.youtube.com/watch?v=1qKS51qh4OY"",""mywindow"");","playx(""1qKS51qh4OY_65.mp3"", ""56"", ""41% Indignant, defiant, 37% Angry, 33% Proud, strong, 30% Anxious, tense, 26% Energizing, pump-up, 22% Triumphant, heroic, 15% Painful, 11% Annoying, 11% Awe-inspiring, amazing, 11% Scary, fearful, 7% Exciting, 7% Transcendent, mystical, 4% Amusing, 4% Bittersweet, 4% Calm, relaxing, serene, 4% Dreamy, 4% Eerie, mysterious, 4% Goose bumps, 4% Joyful, cheerful, 4% Sad, depressing"",[5.6,4.8,5.6,4.5,6.7,4.1,5.2,4.6,4.5,4.7,4.9], this);",M
item57,"window.open(""https://www.youtube.com/watch?v=1qKS51qh4OY"",""mywindow"");","playx(""1qKS51qh4OY_82.mp3"", ""57"", ""36% Proud, strong, 31% Triumphant, heroic, 19% Angry, 19% Energizing, pump-up, 17% Exciting, 11% Anxious, tense, 11% Awe-inspiring, amazing, 11% Indignant, defiant, 8% Eerie, mysterious, 8% Entrancing, 6% Scary, fearful, 6% Transcendent, mystical, 3% Annoying, 3% Euphoric, ecstatic, 3% Goose bumps, 3% Joyful, cheerful, 3% Painful, 3% Sad, depressing"",[6.5,5.3,4.7,4.8,6.1,5.1,4.7,5.3,5.1,5.1,4.4], this);",M
item58,"window.open(""https://www.youtube.com/watch?v=1qKS51qh4OY"",""mywindow"");","playx(""1qKS51qh4OY_93.mp3"", ""58"", ""39% Proud, strong, 28% Energizing, pump-up, 22% Angry, 17% Exciting, 14% Anxious, tense, 14% Triumphant, heroic, 8% Annoying, 8% Awe-inspiring, amazing, 6% Amusing, 6% Eerie, mysterious, 6% Entrancing, 6% Euphoric, ecstatic, 6% Indignant, defiant, 6% Joyful, cheerful, 6% Painful, 3% Goose bumps, 3% Nauseating, revolting, 3% Romantic, loving, 3% Sad, depressing, 3% Scary, fearful, 3% Transcendent, mystical"",[5.8,4.7,4.9,4,5.6,5.2,4.8,4.6,4.8,4.4,5.4], this);",I
item59,"window.open(""https://www.youtube.com/watch?v=1qN72LEQnaU"",""mywindow"");","playx(""1qN72LEQnaU_62.mp3"", ""59"", ""59% Energizing, pump-up, 41% Joyful, cheerful, 28% Exciting, 21% Euphoric, ecstatic, 17% Amusing, 10% Annoying, 7% Anxious, tense, 7% Triumphant, heroic, 3% Awe-inspiring, amazing, 3% Calm, relaxing, serene, 3% Entrancing, 3% Nauseating, revolting"",[6.6,5,5.9,5.6,6.1,4.8,6.2,4.8,5.5,5.5,6.2], this);",G
item60,"window.open(""https://www.youtube.com/watch?v=1tSbJvAu5Wc"",""mywindow"");","playx(""1tSbJvAu5Wc_1.mp3"", ""60"", ""33% Eerie, mysterious, 26% Anxious, tense, 19% Calm, relaxing, serene, 15% Dreamy, 15% Transcendent, mystical, 11% Scary, fearful, 7% Awe-inspiring, amazing, 7% Bittersweet, 7% Compassionate, sympathetic, 7% Entrancing, 7% Painful, 7% Sad, depressing, 4% Angry, 4% Beautiful, 4% Erotic, desirous, 4% Indignant, defiant, 4% Nauseating, revolting, 4% Romantic, loving"",[4.4,4.7,4.8,4.3,4.7,4.7,4.1,5.4,4.7,4.4,4.5], this);",C
item61,"window.open(""https://www.youtube.com/watch?v=1uvwGmRf5M8"",""mywindow"");","playx(""1uvwGmRf5M8_104.mp3"", ""61"", ""44% Energizing, pump-up, 28% Exciting, 23% Indignant, defiant, 23% Proud, strong, 21% Angry, 21% Euphoric, ecstatic, 13% Entrancing, 10% Erotic, desirous, 10% Joyful, cheerful, 8% Annoying, 8% Anxious, tense, 8% Nauseating, revolting, 5% Goose bumps, 5% Painful, 3% Amusing, 3% Beautiful, 3% Compassionate, sympathetic, 3% Romantic, loving, 3% Sad, depressing, 3% Scary, fearful, 3% Triumphant, heroic"",[6.2,5.3,5.4,5.1,6.8,5.3,6.3,4.8,4.9,5.1,5.4], this);",G
item62,"window.open(""https://www.youtube.com/watch?v=1vwxNGvHuas"",""mywindow"");","playx(""1vwxNGvHuas_44.mp3"", ""62"", ""30% Calm, relaxing, serene, 19% Entrancing, 19% Romantic, loving, 16% Energizing, pump-up, 14% Dreamy, 11% Awe-inspiring, amazing, 8% Beautiful, 8% Erotic, desirous, 8% Euphoric, ecstatic, 8% Joyful, cheerful, 8% Tender, longing, 5% Bittersweet, 5% Compassionate, sympathetic, 5% Exciting, 3% Amusing, 3% Angry, 3% Anxious, tense, 3% Eerie, mysterious, 3% Sad, depressing, 3% Triumphant, heroic"",[5.1,4.8,5.3,5.6,4.3,5.5,5.3,3.7,5.4,5.4,5.2], this);",H
item63,"window.open(""https://www.youtube.com/watch?v=S7OCzDNeENg"",""mywindow"");","playx(""2-Hour Anime Mix - Best Of Anime Soundtracks _ Emotional Ride - Epic Music-S7OCzDNeENg&1.mp3"", ""63"", ""46% Triumphant, heroic, 25% Awe-inspiring, amazing, 21% Proud, strong, 18% Exciting, 14% Anxious, tense, 14% Energizing, pump-up, 14% Euphoric, ecstatic, 11% Calm, relaxing, serene, 11% Joyful, cheerful, 11% Transcendent, mystical, 7% Amusing, 7% Annoying, 7% Beautiful, 4% Bittersweet, 4% Dreamy, 4% Eerie, mysterious, 4% Entrancing, 4% Erotic, desirous, 4% Goose bumps, 4% Indignant, defiant, 4% Nauseating, revolting, 4% Painful, 4% Tender, longing"",[5.8,5.4,5.3,4.3,5.8,4.7,5.1,3.7,4.6,5.3,5.4], this);",M
item64,"window.open(""https://www.youtube.com/watch?v=S7OCzDNeENg"",""mywindow"");","playx(""2-Hour Anime Mix - Best Of Anime Soundtracks _ Emotional Ride - Epic Music-S7OCzDNeENg&2.mp3"", ""64"", ""38% Triumphant, heroic, 31% Awe-inspiring, amazing, 31% Energizing, pump-up, 24% Proud, strong, 21% Exciting, 17% Anxious, tense, 14% Eerie, mysterious, 10% Euphoric, ecstatic, 10% Goose bumps, 10% Indignant, defiant, 10% Transcendent, mystical, 7% Angry, 7% Compassionate, sympathetic, 7% Entrancing, 7% Scary, fearful, 3% Annoying, 3% Bittersweet, 3% Joyful, cheerful"",[6.5,6.6,6.2,4.8,6.7,5.5,5.5,3.5,5.4,4.8,5.2], this);",M
item65,"window.open(""https://www.youtube.com/watch?v=S7OCzDNeENg"",""mywindow"");","playx(""2-Hour Anime Mix - Best Of Anime Soundtracks _ Emotional Ride - Epic Music-S7OCzDNeENg&3.mp3"", ""65"", ""35% Triumphant, heroic, 31% Energizing, pump-up, 27% Anxious, tense, 23% Awe-inspiring, amazing, 19% Exciting, 19% Proud, strong, 15% Eerie, mysterious, 12% Transcendent, mystical, 8% Annoying, 8% Beautiful, 8% Entrancing, 8% Sad, depressing, 4% Calm, relaxing, serene, 4% Compassionate, sympathetic, 4% Euphoric, ecstatic, 4% Indignant, defiant, 4% Nauseating, revolting, 4% Scary, fearful"",[6.6,6.1,6.4,5.9,7.1,5.4,5.9,4.2,5.4,4.5,5.8], this);",M
item66,"window.open(""https://www.youtube.com/watch?v=S7OCzDNeENg"",""mywindow"");","playx(""2-Hour Anime Mix - Best Of Anime Soundtracks _ Emotional Ride - Epic Music-S7OCzDNeENg&4.mp3"", ""66"", ""27% Anxious, tense, 27% Awe-inspiring, amazing, 23% Proud, strong, 19% Triumphant, heroic, 15% Calm, relaxing, serene, 12% Beautiful, 12% Energizing, pump-up, 8% Eerie, mysterious, 8% Entrancing, 8% Transcendent, mystical, 4% Compassionate, sympathetic, 4% Dreamy, 4% Euphoric, ecstatic, 4% Exciting, 4% Goose bumps, 4% Indignant, defiant, 4% Joyful, cheerful, 4% Nauseating, revolting, 4% Romantic, loving"",[6.2,6.1,6.2,5.1,6.1,5.4,5.3,5,4.9,5.3,5.1], this);",M
item67,"window.open(""https://www.youtube.com/watch?v=S7OCzDNeENg"",""mywindow"");","playx(""2-Hour Anime Mix - Best Of Anime Soundtracks _ Emotional Ride - Epic Music-S7OCzDNeENg&5.mp3"", ""67"", ""42% Anxious, tense, 27% Eerie, mysterious, 23% Goose bumps, 23% Triumphant, heroic, 19% Compassionate, sympathetic, 19% Energizing, pump-up, 15% Awe-inspiring, amazing, 15% Entrancing, 15% Scary, fearful, 12% Transcendent, mystical, 8% Calm, relaxing, serene, 8% Euphoric, ecstatic, 8% Exciting, 8% Proud, strong, 4% Angry, 4% Annoying, 4% Bittersweet, 4% Dreamy, 4% Indignant, defiant, 4% Nauseating, revolting, 4% Painful, 4% Romantic, loving, 4% Sad, depressing"",[4.8,5.2,5.1,4.9,5.8,4.1,5.1,4.9,4.6,4.4,4.9], this);",C
item68,"window.open(""https://www.youtube.com/watch?v=S7OCzDNeENg"",""mywindow"");","playx(""2-Hour Anime Mix - Best Of Anime Soundtracks _ Emotional Ride - Epic Music-S7OCzDNeENg&6.mp3"", ""68"", ""41% Awe-inspiring, amazing, 33% Triumphant, heroic, 26% Proud, strong, 19% Transcendent, mystical, 15% Beautiful, 15% Compassionate, sympathetic, 15% Energizing, pump-up, 15% Entrancing, 11% Bittersweet, 7% Calm, relaxing, serene, 7% Euphoric, ecstatic, 7% Indignant, defiant, 7% Joyful, cheerful, 4% Anxious, tense, 4% Dreamy, 4% Eerie, mysterious, 4% Exciting, 4% Goose bumps, 4% Romantic, loving, 4% Tender, longing"",[5.7,5.7,5.8,5.5,5.5,5.6,6.5,3.5,5.1,5.9,5.2], this);",M
item69,"window.open(""https://www.youtube.com/watch?v=S7OCzDNeENg"",""mywindow"");","playx(""2-Hour Anime Mix - Best Of Anime Soundtracks _ Emotional Ride - Epic Music-S7OCzDNeENg&7.mp3"", ""69"", ""38% Anxious, tense, 35% Energizing, pump-up, 31% Exciting, 19% Proud, strong, 12% Annoying, 12% Eerie, mysterious, 12% Scary, fearful, 8% Angry, 8% Entrancing, 8% Goose bumps, 8% Indignant, defiant, 8% Triumphant, heroic, 4% Amusing, 4% Awe-inspiring, amazing, 4% Dreamy, 4% Euphoric, ecstatic, 4% Transcendent, mystical"",[6,4.2,4.9,5.1,5.2,4.9,5.1,4.8,4.9,4.9,4.9], this);",C
item70,"window.open(""https://www.youtube.com/watch?v=S7OCzDNeENg"",""mywindow"");","playx(""2-Hour Anime Mix - Best Of Anime Soundtracks _ Emotional Ride - Epic Music-S7OCzDNeENg&8.mp3"", ""70"", ""46% Triumphant, heroic, 39% Awe-inspiring, amazing, 36% Proud, strong, 21% Euphoric, ecstatic, 18% Indignant, defiant, 14% Entrancing, 14% Transcendent, mystical, 11% Compassionate, sympathetic, 11% Exciting, 7% Beautiful, 7% Calm, relaxing, serene, 7% Energizing, pump-up, 7% Goose bumps, 4% Amusing, 4% Angry, 4% Annoying, 4% Anxious, tense, 4% Bittersweet, 4% Joyful, cheerful, 4% Sad, depressing, 4% Tender, longing"",[6.9,6.1,6.4,5.8,6.1,5.5,6,3.2,6.1,5.2,5.5], this);",M
item71,"window.open(""https://www.youtube.com/watch?v=S7OCzDNeENg"",""mywindow"");","playx(""2-Hour Anime Mix - Best Of Anime Soundtracks _ Emotional Ride - Epic Music-S7OCzDNeENg&9.mp3"", ""71"", ""54% Energizing, pump-up, 31% Exciting, 27% Triumphant, heroic, 19% Anxious, tense, 15% Entrancing, 15% Indignant, defiant, 12% Awe-inspiring, amazing, 12% Eerie, mysterious, 12% Euphoric, ecstatic, 8% Bittersweet, 8% Proud, strong, 4% Angry, 4% Erotic, desirous, 4% Goose bumps"",[6.6,5.5,5.7,5.2,5.9,5.4,5.8,4.1,5.3,5.4,5.3], this);",C
item72,"window.open(""https://www.google.com/search?q=Andy Hunter  Shine (feat. Shaz Sparks) "",""mywindow"");","playx(""207.m4a.mp3"", ""72"", ""32% Energizing, pump-up, 25% Entrancing, 14% Transcendent, mystical, 11% Annoying, 11% Dreamy, 11% Exciting, 11% Joyful, cheerful, 7% Anxious, tense, 7% Awe-inspiring, amazing, 7% Erotic, desirous, 7% Nauseating, revolting, 7% Painful, 7% Tender, longing, 4% Amusing, 4% Angry, 4% Beautiful, 4% Bittersweet, 4% Compassionate, sympathetic, 4% Eerie, mysterious, 4% Indignant, defiant, 4% Romantic, loving, 4% Triumphant, heroic"",[5.1,5,4,5.1,4.3,5,5.5,4.2,4.9,4.6,4.3], this);",B
item73,"window.open(""https://www.google.com/search?q=Broken Social Scene  Feel Good Lost Reprise "",""mywindow"");","playx(""2118.m4a.mp3"", ""73"", ""33% Calm, relaxing, serene, 33% Dreamy, 22% Awe-inspiring, amazing, 22% Eerie, mysterious, 22% Transcendent, mystical, 15% Tender, longing, 11% Beautiful, 11% Entrancing, 7% Annoying, 7% Compassionate, sympathetic, 7% Euphoric, ecstatic, 4% Anxious, tense, 4% Bittersweet, 4% Energizing, pump-up, 4% Exciting, 4% Painful, 4% Proud, strong, 4% Romantic, loving, 4% Sad, depressing"",[4.5,5.1,4.6,5.2,3.5,5.4,4.7,3.6,5.8,5.3,5.1], this);",F
item74,"window.open(""https://www.google.com/search?q=Broken Social Scene  I Slept With Bonhomme At The Cbc "",""mywindow"");","playx(""2119.m4a.mp3"", ""74"", ""32% Calm, relaxing, serene, 18% Entrancing, 18% Romantic, loving, 14% Joyful, cheerful, 14% Tender, longing, 11% Amusing, 11% Annoying, 11% Beautiful, 11% Compassionate, sympathetic, 11% Eerie, mysterious, 7% Dreamy, 7% Euphoric, ecstatic, 7% Sad, depressing, 4% Anxious, tense, 4% Bittersweet, 4% Energizing, pump-up, 4% Erotic, desirous, 4% Exciting, 4% Goose bumps, 4% Painful, 4% Triumphant, heroic"",[5,5,5.3,6.1,4.3,5.6,5.7,3.6,5.9,5.3,5], this);",A
item75,"window.open(""https://www.youtube.com/watch?v=21O9x8nYoqY"",""mywindow"");","playx(""21O9x8nYoqY_55.mp3"", ""75"", ""34% Awe-inspiring, amazing, 28% Sad, depressing, 21% Compassionate, sympathetic, 17% Beautiful, 17% Romantic, loving, 14% Entrancing, 10% Calm, relaxing, serene, 10% Proud, strong, 10% Tender, longing, 7% Eerie, mysterious, 7% Goose bumps, 7% Transcendent, mystical, 3% Amusing, 3% Dreamy, 3% Euphoric, ecstatic, 3% Nauseating, revolting, 3% Painful, 3% Triumphant, heroic"",[5.7,5.8,6.2,6.1,5.6,5.3,5.3,4.5,5.9,5.1,5.1], this);",K
item76,"window.open(""https://www.google.com/search?q=Charles Mingus  Goodbye Pork Pie Hat "",""mywindow"");","playx(""2300.m4a.mp3"", ""76"", ""59% Calm, relaxing, serene, 38% Romantic, loving, 31% Erotic, desirous, 21% Dreamy, 21% Tender, longing, 14% Beautiful, 14% Compassionate, sympathetic, 10% Entrancing, 10% Sad, depressing, 10% Transcendent, mystical, 7% Bittersweet, 7% Eerie, mysterious, 3% Amusing, 3% Awe-inspiring, amazing, 3% Energizing, pump-up, 3% Euphoric, ecstatic, 3% Exciting, 3% Goose bumps, 3% Triumphant, heroic"",[4.8,5.9,5.1,5.6,3.8,5.8,5.5,3.6,6.4,6.4,5.5], this);",E
item77,"window.open(""https://www.google.com/search?q=Charles Mingus  Track C - Group Dancers "",""mywindow"");","playx(""2316.m4a.mp3"", ""77"", ""31% Beautiful, 27% Romantic, loving, 23% Bittersweet, 23% Calm, relaxing, serene, 15% Compassionate, sympathetic, 12% Entrancing, 12% Exciting, 8% Anxious, tense, 8% Awe-inspiring, amazing, 8% Dreamy, 8% Energizing, pump-up, 8% Erotic, desirous, 8% Scary, fearful, 4% Eerie, mysterious, 4% Goose bumps, 4% Joyful, cheerful, 4% Sad, depressing"",[5.6,5.8,4.9,5.3,4.1,6.5,5.3,3.3,6,6.6,5.7], this);",D
item78,"window.open(""https://www.google.com/search?q=Charlie Haden + Pat Metheny  He's Gone Away "",""mywindow"");","playx(""2337.m4a.mp3"", ""78"", ""36% Calm, relaxing, serene, 36% Romantic, loving, 31% Tender, longing, 23% Beautiful, 18% Bittersweet, 15% Compassionate, sympathetic, 13% Dreamy, 13% Joyful, cheerful, 10% Erotic, desirous, 8% Entrancing, 8% Sad, depressing, 3% Eerie, mysterious, 3% Euphoric, ecstatic, 3% Goose bumps, 3% Painful, 3% Proud, strong, 3% Triumphant, heroic"",[3.9,6,4.9,5.2,2.6,6.1,4.8,2.9,5.9,5.6,4.5], this);",E
item79,"window.open(""https://www.google.com/search?q=Charlie Haden + Pat Metheny  Cinema Paradiso (Main Theme) "",""mywindow"");","playx(""2341.m4a.mp3"", ""79"", ""69% Calm, relaxing, serene, 38% Beautiful, 35% Tender, longing, 27% Romantic, loving, 23% Compassionate, sympathetic, 19% Dreamy, 15% Bittersweet, 15% Entrancing, 12% Sad, depressing, 4% Anxious, tense, 4% Awe-inspiring, amazing, 4% Eerie, mysterious, 4% Euphoric, ecstatic, 4% Goose bumps, 4% Proud, strong"",[3.7,5.5,5.6,5.3,3.8,5.7,4.6,4,5.5,5.7,5.5], this);",E
item80,"window.open(""https://www.google.com/search?q=Chvrches  You Caught The Light "",""mywindow"");","playx(""2399.m4a.mp3"", ""80"", ""30% Calm, relaxing, serene, 20% Dreamy, 18% Entrancing, 18% Tender, longing, 16% Triumphant, heroic, 14% Compassionate, sympathetic, 14% Joyful, cheerful, 14% Transcendent, mystical, 11% Awe-inspiring, amazing, 11% Energizing, pump-up, 11% Romantic, loving, 9% Beautiful, 9% Euphoric, ecstatic, 9% Goose bumps, 9% Proud, strong, 7% Bittersweet, 7% Erotic, desirous, 5% Eerie, mysterious, 5% Painful, 5% Sad, depressing, 2% Annoying, 2% Exciting"",[5.4,5.7,5.2,5.1,4.4,6.2,5.8,4.1,6.5,5.7,5], this);",H
